Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Population, total [SP.POP.TOTL]"
2020,YR2020,Afghanistan,AFG,20143451706,516.8667974,38972230
2020,YR2020,Albania,ALB,15162734205,5343.037704,2837849
2020,YR2020,Algeria,DZA,1.45744E+11,3354.157303,43451666
2020,YR2020,American Samoa,ASM,716000000,15501.52634,46189
2020,YR2020,Andorra,AND,2891001149,37207.222,77700
2020,YR2020,Angola,AGO,50241368244,1502.950754,33428486
2020,YR2020,Antigua and Barbuda,ATG,1416348148,15284.77238,92664
2020,YR2020,Argentina,ARG,3.8554E+11,8496.428157,45376763
2020,YR2020,Armenia,ARM,12641698594,4505.867746,2805608
2020,YR2020,Aruba,ABW,2610038939,24487.86357,106585
2020,YR2020,Australia,AUS,1.32694E+12,51722.069,25655289
2020,YR2020,Austria,AUT,4.35225E+11,48809.22688,8916864
2020,YR2020,Azerbaijan,AZE,42693000000,4229.910649,10093121
2020,YR2020,"Bahamas, The",BHS,9754600000,23998.26802,406471
2020,YR2020,Bahrain,BHR,34621807713,23433.18724,1477469
2020,YR2020,Bangladesh,BGD,3.73902E+11,2233.305893,167420951
2020,YR2020,Barbados,BRB,4671800000,16643.80658,280693
2020,YR2020,Belarus,BLR,61371755326,6542.86454,9379952
2020,YR2020,Belgium,BEL,5.25213E+11,45517.90382,11538604
2020,YR2020,Belize,BLZ,2080000000,5266.87616,394921
2020,YR2020,Benin,BEN,15651545209,1237.949295,12643123
2020,YR2020,Bermuda,BMU,6887147000,107791.8864,63893
2020,YR2020,Bhutan,BTN,2325185521,3009.925516,772506
2020,YR2020,Bolivia,BOL,36629843806,3068.812555,11936162
2020,YR2020,Bosnia and Herzegovina,BIH,20226030731,6095.102479,3318407
2020,YR2020,Botswana,BWA,14960291541,5875.070606,2546402
2020,YR2020,Brazil,BRA,1.47611E+12,6923.700197,213196304
2020,YR2020,British Virgin Islands,VGB,..,..,30910
2020,YR2020,Brunei Darussalam,BRN,12005795915,27179.34442,441725
2020,YR2020,Bulgaria,BGR,70404359049,10153.4766,6934015
2020,YR2020,Burkina Faso,BFA,17933606213,833.2443361,21522626
2020,YR2020,Burundi,BDI,2649680261,216.8274174,12220227
2020,YR2020,Cabo Verde,CPV,1878277311,3223.735602,582640
2020,YR2020,Cambodia,KHM,25872797892,1577.91174,16396860
2020,YR2020,Cameroon,CMR,40773241212,1539.130547,26491087
2020,YR2020,Canada,CAN,1.6476E+12,43349.67786,38007166
2020,YR2020,Cayman Islands,CYM,5647224973,83897.50521,67311
2020,YR2020,Central African Republic,CAF,2326720902,435.4692482,5343020
2020,YR2020,Chad,TCD,10715396051,643.7722162,16644701
2020,YR2020,Channel Islands,CHI,9811538462,57339.52687,171113
2020,YR2020,Chile,CHL,2.54096E+11,13165.38634,19300315
2020,YR2020,China,CHN,1.46877E+13,10408.71912,1411100000
2020,YR2020,Colombia,COL,2.70151E+11,5304.289129,50930662
2020,YR2020,Comoros,COM,1225039196,1519.58678,806166
2020,YR2020,"Congo, Dem. Rep.",COD,48716961865,524.6666863,92853164
2020,YR2020,"Congo, Rep.",COG,10483151094,1838.448124,5702174
2020,YR2020,Costa Rica,CRI,62395610764,12179.25667,5123105
2020,YR2020,Cote d'Ivoire,CIV,62982768372,2349.069882,26811790
2020,YR2020,Croatia,HRV,57624938982,14236.53525,4047680
2020,YR2020,Cuba,CUB,1.07352E+11,9499.590202,11300698
2020,YR2020,Curacao,CUW,2496174749,16109.86175,154947
2020,YR2020,Cyprus,CYP,25008266159,28035.98438,1237537
2020,YR2020,Czechia,CZE,2.45975E+11,22992.87938,10697858
2020,YR2020,Denmark,DNK,3.55222E+11,60915.4244,5831404
2020,YR2020,Djibouti,DJI,3181071154,2917.996281,1090156
2020,YR2020,Dominica,DMA,504214814.8,7003.469891,71995
2020,YR2020,Dominican Republic,DOM,78844655833,7167.914932,10999664
2020,YR2020,Ecuador,ECU,99291124000,5645.19929,17588595
2020,YR2020,"Egypt, Arab Rep.",EGY,3.83818E+11,3571.556907,107465134
2020,YR2020,El Salvador,SLV,24930080000,3961.726633,6292731
2020,YR2020,Equatorial Guinea,GNQ,10099157996,6327.598962,1596049
2020,YR2020,Eritrea,ERI,..,..,3555868
2020,YR2020,Estonia,EST,31370395573,23595.24368,1329522
2020,YR2020,Eswatini,SWZ,3982236726,3372.904639,1180655
2020,YR2020,Ethiopia,ETH,1.07658E+11,918.6525941,117190911
2020,YR2020,Faroe Islands,FRO,3248670978,61979.79544,52415
2020,YR2020,Fiji,FJI,4477030180,4864.106008,920422
2020,YR2020,Finland,FIN,2.71886E+11,49169.71934,5529543
2020,YR2020,France,FRA,2.63901E+12,39055.28293,67571107
2020,YR2020,French Polynesia,PYF,5731835679,18984.61738,301920
2020,YR2020,Gabon,GAB,15314577168,6680.08267,2292573
2020,YR2020,"Gambia, The",GMB,1812170878,704.0304578,2573995
2020,YR2020,Georgia,GEO,15842922533,4255.742993,3722716
2020,YR2020,Germany,DEU,3.88967E+12,46772.82535,83160871
2020,YR2020,Ghana,GHA,70043095503,2176.576218,32180401
2020,YR2020,Gibraltar,GIB,..,..,32709
2020,YR2020,Greece,GRC,1.88926E+11,17658.9473,10698599
2020,YR2020,Greenland,GRL,3082909158,54693.51141,56367
2020,YR2020,Grenada,GRD,1043411111,8437.536782,123663
2020,YR2020,Guam,GUM,5886000000,34780.86166,169231
2020,YR2020,Guatemala,GTM,77715183063,4609.897258,16858333
2020,YR2020,Guinea,GIN,14177835841,1073.659339,13205153
2020,YR2020,Guinea-Bissau,GNB,1431758232,710.258133,2015828
2020,YR2020,Guyana,GUY,5471256595,6863.074346,797202
2020,YR2020,Haiti,HTI,14508222518,1283.141228,11306801
2020,YR2020,Honduras,HND,23827859695,2354.12148,10121763
2020,YR2020,"Hong Kong SAR, China",HKG,3.44943E+11,46109.22999,7481000
2020,YR2020,Hungary,HUN,1.57227E+11,16125.60941,9750149
2020,YR2020,Iceland,ISL,21553080484,58813.79698,366463
2020,YR2020,India,IND,2.6716E+12,1913.219721,1396387127
2020,YR2020,Indonesia,IDN,1.05905E+12,3895.618152,271857970
2020,YR2020,"Iran, Islamic Rep.",IRN,2.39735E+11,2746.419483,87290193
2020,YR2020,Iraq,IRQ,1.80924E+11,4251.337253,42556984
2020,YR2020,Ireland,IRL,4.25852E+11,85420.19086,4985382
2020,YR2020,Isle of Man,IMN,6684229269,79530.60548,84046
2020,YR2020,Israel,ISR,4.13268E+11,44846.7916,9215100
2020,YR2020,Italy,ITA,1.89721E+12,31918.69349,59438851
2020,YR2020,Jamaica,JAM,13812421859,4897.26477,2820436
2020,YR2020,Japan,JPN,5.04879E+12,39986.92863,126261000
2020,YR2020,Jordan,JOR,43579916197,3987.650174,10928721
2020,YR2020,Kazakhstan,KAZ,1.71082E+11,9121.636402,18755666
2020,YR2020,Kenya,KEN,1.00658E+11,1936.250752,51985780
2020,YR2020,Kiribati,KIR,177553260.1,1403.993738,126463
2020,YR2020,"Korea, Dem. People's Rep.",PRK,..,..,25867467
2020,YR2020,"Korea, Rep.",KOR,1.64431E+12,31721.29802,51836239
2020,YR2020,Kosovo,XKX,7717143395,4310.932984,1790133
2020,YR2020,Kuwait,KWT,1.05949E+11,24297.70114,4360444
2020,YR2020,Kyrgyz Republic,KGZ,7780873259,1182.521506,6579900
2020,YR2020,Lao PDR,LAO,18981800705,2593.355097,7319399
2020,YR2020,Latvia,LVA,34601740323,18207.13964,1900449
2020,YR2020,Lebanon,LBN,31712128254,5599.957523,5662923
2020,YR2020,Lesotho,LSO,2117736528,939.5042491,2254100
2020,YR2020,Liberia,LBR,3039982500,597.5296919,5087584
2020,YR2020,Libya,LBY,46808208747,7034.658365,6653942
2020,YR2020,Liechtenstein,LIE,6405765970,165284.4971,38756
2020,YR2020,Lithuania,LTU,56914826861,20363.92441,2794885
2020,YR2020,Luxembourg,LUX,73992591285,117370.4969,630419
2020,YR2020,"Macao SAR, China",MAC,25459685020,37646.49565,676283
2020,YR2020,Madagascar,MDG,13051441203,462.4042288,28225177
2020,YR2020,Malawi,MWI,12056108780,622.1845914,19377061
2020,YR2020,Malaysia,MYS,3.37339E+11,10160.82935,33199993
2020,YR2020,Maldives,MDV,3746329358,7282.372916,514438
2020,YR2020,Mali,MLI,17465392779,822.9061375,21224040
2020,YR2020,Malta,MLT,15046136935,29196.97775,515332
2020,YR2020,Marshall Islands,MHL,241722400,5567.972727,43413
2020,YR2020,Mauritania,MRT,8405498736,1868.468248,4498604
2020,YR2020,Mauritius,MUS,11401040996,9005.462022,1266014
2020,YR2020,Mexico,MEX,1.09051E+12,8654.997325,125998302
2020,YR2020,"Micronesia, Fed. Sts.",FSM,408000000,3639.412699,112106
2020,YR2020,Moldova,MDA,11531967881,4376.242493,2635130
2020,YR2020,Monaco,MCO,6739642360,182537.3046,36922
2020,YR2020,Mongolia,MNG,13312981427,4041.174145,3294335
2020,YR2020,Montenegro,MNE,4769995512,7677.369141,621306
2020,YR2020,Morocco,MAR,1.21348E+11,3258.10498,36688772
2020,YR2020,Mozambique,MOZ,14156864916,454.0623643,31178239
2020,YR2020,Myanmar,MMR,78930259069,1477.452905,53423198
2020,YR2020,Namibia,NAM,10583748757,4252.041807,2489098
2020,YR2020,Nauru,NRU,124685686.6,10124.7005,12315
2020,YR2020,Nepal,NPL,33433659223,1139.189892,29348627
2020,YR2020,Netherlands,NLD,9.09793E+11,52162.57012,17441500
2020,YR2020,New Caledonia,NCL,9454629451,34700.98162,272460
2020,YR2020,New Zealand,NZL,2.1257E+11,41760.59478,5090200
2020,YR2020,Nicaragua,NIC,12678162359,1876.607372,6755895
2020,YR2020,Niger,NER,13744174582,564.8219973,24333639
2020,YR2020,Nigeria,NGA,4.32199E+11,2074.613928,208327405
2020,YR2020,North Macedonia,MKD,12363580535,5965.450232,2072531
2020,YR2020,Northern Mariana Islands,MNP,858000000,17302.92214,49587
2020,YR2020,Norway,NOR,3.67633E+11,68340.0181,5379475
2020,YR2020,Oman,OMN,75909397659,16707.62301,4543399
2020,YR2020,Pakistan,PAK,3.00426E+11,1322.314783,227196741
2020,YR2020,Palau,PLW,251900000,14016.2475,17972
2020,YR2020,Panama,PAN,57086836942,13293.33321,4294396
2020,YR2020,Papua New Guinea,PNG,23848442440,2446.084413,9749640
2020,YR2020,Paraguay,PRY,35432177936,5353.348045,6618695
2020,YR2020,Peru,PER,2.01948E+11,6063.62658,33304756
2020,YR2020,Philippines,PHL,3.61751E+11,3224.422811,112190977
2020,YR2020,Poland,POL,5.99443E+11,15816.8204,37899070
2020,YR2020,Portugal,PRT,2.29032E+11,22242.40642,10297081
2020,YR2020,Puerto Rico,PRI,1.03131E+11,31427.42911,3281557
2020,YR2020,Qatar,QAT,1.44411E+11,52315.66008,2760385
2020,YR2020,Romania,ROU,2.51363E+11,13047.45768,19265250
2020,YR2020,Russian Federation,RUS,1.49308E+12,10194.44141,144073139
2020,YR2020,Rwanda,RWA,10172925172,773.8205575,13146362
2020,YR2020,Samoa,WSM,868898350.4,4042.722715,214929
2020,YR2020,San Marino,SMR,1541247884,45321.48922,34007
2020,YR2020,Sao Tome and Principe,STP,472551023.6,2161.310201,218641
2020,YR2020,Saudi Arabia,SAU,7.34271E+11,20398.06099,35997107
2020,YR2020,Senegal,SEN,24530513059,1492.475904,16436120
2020,YR2020,Serbia,SRB,53356484764,7733.803494,6899126
2020,YR2020,Seychelles,SYC,1183515398,12020.02191,98462
2020,YR2020,Sierra Leone,SLE,4062906364,493.4322524,8233970
2020,YR2020,Singapore,SGP,3.48392E+11,61274.00646,5685807
2020,YR2020,Sint Maarten (Dutch part),SXM,1240279330,29314.09429,42310
2020,YR2020,Slovak Republic,SVK,1.06729E+11,19551.62116,5458827
2020,YR2020,Slovenia,SVN,53706800044,25545.241,2102419
2020,YR2020,Solomon Islands,SLB,1536145831,2222.462143,691191
2020,YR2020,Somalia,SOM,6883000000,416.2177747,16537016
2020,YR2020,South Africa,ZAF,3.3762E+11,5741.641249,58801927
2020,YR2020,South Sudan,SSD,..,..,10606227
2020,YR2020,Spain,ESP,1.27696E+12,26959.67544,47365655
2020,YR2020,Sri Lanka,LKA,84440535699,3852.389968,21919000
2020,YR2020,St. Kitts and Nevis,KNA,884522222.2,18566.01785,47642
2020,YR2020,St. Lucia,LCA,1516000000,8458.075063,179237
2020,YR2020,St. Martin (French part),MAF,..,..,32553
2020,YR2020,St. Vincent and the Grenadines,VCT,869111852.8,8306.367581,104632
2020,YR2020,Sudan,SDN,27034593750,608.3325195,44440486
2020,YR2020,Suriname,SUR,2911807496,4796.533314,607065
2020,YR2020,Sweden,SWE,5.47054E+11,52837.90398,10353442
2020,YR2020,Switzerland,CHE,7.39914E+11,85656.32267,8638167
2020,YR2020,Syrian Arab Republic,SYR,11159274040,537.2113614,20772595
2020,YR2020,Tajikistan,TJK,8133963813,852.3302296,9543207
2020,YR2020,Tanzania,TZA,66068737757,1104.164429,61704518
2020,YR2020,Thailand,THA,5.00457E+11,7001.785413,71475664
2020,YR2020,Timor-Leste,TLS,2158392500,1660.308309,1299995
2020,YR2020,Togo,TGO,7389329393,875.2454099,8442580
2020,YR2020,Tonga,TON,484796858.8,4605.970878,105254
2020,YR2020,Trinidad and Tobago,TTO,21059428846,13871.79822,1518147
2020,YR2020,Tunisia,TUN,42538462678,3497.733231,12161723
2020,YR2020,Turkiye,TUR,7.20289E+11,8561.064333,84135428
2020,YR2020,Turkmenistan,TKM,45610571429,7297.180042,6250438
2020,YR2020,Turks and Caicos Islands,TCA,924583000,20882.26127,44276
2020,YR2020,Tuvalu,TUV,51746568.7,4674.909088,11069
2020,YR2020,Uganda,UGA,37605430214,846.8811992,44404611
2020,YR2020,Ukraine,UKR,1.56618E+11,3751.737305,44132049
2020,YR2020,United Arab Emirates,ARE,3.49473E+11,37629.17417,9287289
2020,YR2020,United Kingdom,GBR,2.70461E+12,40318.41692,67081234
2020,YR2020,United States,USA,2.10605E+13,63528.6343,331511512
2020,YR2020,Uruguay,URY,53666908480,15650.49943,3429086
2020,YR2020,Uzbekistan,UZB,60224701296,1759.307471,34232050
2020,YR2020,Vanuatu,VUT,909421043.5,2917.756849,311685
2020,YR2020,"Venezuela, RB",VEN,..,..,28490453
2020,YR2020,Vietnam,VNM,3.46616E+11,3586.347297,96648685
2020,YR2020,Virgin Islands (U.S.),VIR,4204000000,39552.1686,106290
2020,YR2020,West Bank and Gaza,PSE,15531700000,3233.568638,4803269
2020,YR2020,"Yemen, Rep.",YEM,..,..,32284046
2020,YR2020,Zambia,ZMB,18110638619,956.8317475,18927715
2020,YR2020,Zimbabwe,ZWE,21509698406,1372.696674,15669666